times,pop,xi_1,xi_2,pop_1,pop_2,traffic_1,traffic_2,CPU_1,CPU_2,MEM_1,MEM_2
2005-05-08 20:00:00,34.0,0.3,0.2,10,7,36.8,24.8,11.24776339557368,26.142229715488078,36.23134427852152,84.05225448353792
2005-05-08 20:15:00,33.0,0.3,0.2,10,7,37.6,16.8,11.36286939390231,26.40688845014815,36.30040821174471,83.88515658981294
2005-05-08 20:30:00,32.0,0.3,0.2,10,6,43.2,19.2,11.438726773686431,22.56066340202129,35.93661690794674,71.96188074114382
2005-05-08 20:45:00,32.0,0.3,0.2,10,6,36.0,23.2,11.070724457758773,22.26303523073205,36.22673893445232,72.28859540965321
2005-05-08 21:00:00,32.0,0.3,0.2,10,6,36.8,18.4,11.144043219657856,22.674355037842783,36.89407614609443,72.28097814343623
2005-05-08 21:15:00,32.0,0.3,0.2,10,6,38.4,17.6,10.983042184930975,22.328312144163732,35.92912698951407,72.98404948240373
2005-05-08 21:30:00,32.0,0.3,0.2,10,6,44.0,22.4,11.443108844294368,22.648530873845967,33.47797372252884,71.48539576207004
2005-05-08 21:45:00,32.0,0.3,0.2,10,6,31.2,24.0,10.982157596418785,22.213932217027256,35.32276341302961,72.4487399919265
2005-05-08 22:00:00,33.0,0.3,0.2,10,7,38.4,31.2,10.947569851444054,26.267631198133827,36.98069471385298,84.03932969671342
2005-05-08 22:15:00,32.0,0.3,0.2,10,6,37.6,29.6,10.587559813666962,22.508856052527918,35.722359059727374,72.22896779332125
2005-05-08 22:30:00,31.0,0.3,0.2,9,6,35.2,24.0,10.361196584672117,22.40135241845581,32.498385627582834,72.73077060866925
2005-05-08 22:45:00,36.0,0.3,0.2,11,7,36.0,25.6,12.228669159637397,26.122448601972874,38.97044200876581,84.55764025536251
2005-05-08 23:00:00,36.0,0.3,0.2,11,7,44.0,24.0,12.412921082995824,25.8691792847066,39.543932396736324,84.7035951537107
2005-05-08 23:15:00,34.0,0.3,0.2,10,7,28.8,18.4,11.445965072842592,26.39245177436269,36.74572267567938,84.17121880703426
2005-05-08 23:30:00,33.0,0.3,0.2,10,7,32.8,22.4,10.962372501850318,26.10998994518234,36.99401892608838,83.95564331821652
2005-05-08 23:45:00,33.0,0.3,0.2,10,7,38.4,20.8,11.552813986732724,26.246467478960597,35.03662073716227,84.17838602834425
2005-05-09 00:00:00,35.0,0.3,0.2,10,7,41.6,24.8,10.879683990177698,26.12511587821949,38.07700314220822,83.64785067783376
2005-05-09 00:15:00,37.0,0.3,0.2,11,7,36.0,16.8,12.342889088383366,26.300684114529275,40.97202159467869,83.85625982964173
2005-05-09 00:30:00,37.0,0.3,0.2,11,7,37.6,16.8,11.795591414421239,26.33552089368257,38.95257845366975,83.94703587124063
2005-05-09 00:45:00,46.0,0.3,0.2,14,9,46.4,36.0,16.53674861910091,33.603470694084635,50.72741702268002,108.97172500245114
2005-05-09 01:00:00,53.0,0.3,0.2,16,11,58.4,41.6,19.309553352132635,41.42975212838948,57.668139560022915,130.55678992378947
2005-05-09 01:15:00,57.0,0.3,0.2,17,11,55.2,37.6,18.703279463753198,41.48867583385697,61.52702974661824,132.15733902351835
2005-05-09 01:30:00,55.0,0.3,0.2,16,11,52.0,39.2,17.702531747623986,41.50553207430577,57.633237602742106,131.5753581091886
2005-05-09 01:45:00,53.0,0.3,0.2,16,11,50.4,41.6,18.69065028395458,41.26377732023714,59.743885655071814,132.06162877091526
2005-05-09 02:00:00,53.0,0.3,0.2,16,11,72.8,40.8,18.098635247438036,41.432891117332304,58.729895893395295,130.89760187402382
2005-05-09 02:15:00,52.0,0.3,0.2,16,10,56.8,42.4,17.30284072525122,37.37065403271805,55.12510573166845,120.1460153879257
2005-05-09 02:30:00,48.0,0.3,0.2,14,10,48.8,35.2,15.71424257612578,37.30870886909278,50.65087237835527,120.20100100245564
2005-05-09 02:45:00,47.0,0.3,0.2,14,9,61.6,36.8,15.57960587775132,33.84261113160669,53.03519838063539,107.86319519140662
2005-05-09 03:00:00,44.0,0.3,0.2,13,9,47.2,32.8,14.93477960642171,33.777530855612405,47.12648686338738,107.60813764749415
2005-05-09 03:15:00,42.0,0.3,0.2,13,8,44.8,29.6,14.965027128649114,29.784063180857956,47.558001554977366,96.37260620317606
2005-05-09 03:30:00,39.0,0.3,0.2,12,8,36.8,28.8,13.691608169629019,29.906049061635777,43.49220383371329,95.53796982355914
2005-05-09 03:45:00,36.0,0.3,0.2,11,7,46.4,24.0,12.234080271582407,26.258175971154067,38.313166663871776,84.24205345827613
2005-05-09 04:00:00,33.0,0.3,0.2,10,7,34.4,22.4,11.259581231373007,26.100668282945847,37.93738138117235,83.87561139905007
2005-05-09 04:15:00,31.0,0.3,0.2,9,6,20.0,18.4,10.463976624471247,22.282834287885677,32.651303844778504,72.81199095146268
2005-05-09 04:30:00,29.0,0.3,0.2,9,6,27.2,20.8,10.684190362507348,22.297347357669512,32.403380462554665,71.64998617178333
2005-05-09 04:45:00,27.0,0.3,0.2,8,5,27.2,20.8,8.936747636154282,18.708402066400055,28.792795544465964,60.09192075281585
2005-05-09 05:00:00,25.0,0.3,0.2,8,5,29.6,21.6,9.083983733914359,18.817516040589652,28.711873341475656,60.189863418235475
2005-05-09 05:15:00,23.0,0.3,0.2,7,5,26.4,13.6,8.39199436008243,18.565381121531654,24.93077798266827,59.86009323960075
2005-05-09 05:30:00,22.0,0.3,0.2,7,4,26.4,15.2,7.812972469126958,15.027229729171106,25.82857954165812,48.16745061535923
2005-05-09 05:45:00,21.0,0.3,0.2,6,4,22.4,16.0,6.951331944603571,14.924203366631927,20.88731560708419,47.9276515039388
2005-05-09 06:00:00,21.0,0.3,0.2,6,4,19.2,10.4,6.698286539000727,14.935841617112295,22.446879726628804,47.84782139409251
2005-05-09 06:15:00,21.0,0.3,0.2,6,4,17.6,14.4,6.653606093768189,14.916319945956175,21.216877958435337,47.61785938426109
2005-05-09 06:30:00,21.0,0.3,0.2,6,4,23.2,15.2,6.785672229964874,15.064814821532801,21.5131184542547,47.850938026445796
2005-05-09 06:45:00,23.0,0.3,0.2,7,5,20.0,16.8,7.667930952845382,18.8949853716294,25.218842799924627,60.38638422171098
2005-05-09 07:00:00,30.0,0.3,0.2,9,6,29.6,16.8,10.471212674862526,22.699579322892056,31.5137172033074,71.87793675043723
2005-05-09 07:15:00,29.0,0.3,0.2,9,6,33.6,17.6,10.278140067295604,22.419497421439495,32.24313994547648,71.61053793907999
2005-05-09 07:30:00,30.0,0.3,0.2,9,6,30.4,24.8,10.245659358392748,22.364951704168966,32.73500101644422,71.82739327710782
2005-05-09 07:45:00,32.0,0.3,0.2,10,6,36.8,20.0,11.30454460989762,22.572562545639713,35.00367001345833,71.87009100883061
2005-05-09 08:00:00,38.0,0.3,0.2,11,8,47.2,22.4,12.451460043851458,30.184064872965635,37.645431056884256,95.96534635231257
2005-05-09 08:15:00,43.0,0.3,0.2,13,9,48.8,27.2,14.141264198905782,33.72407562329183,43.94800573962025,107.37922553074921
2005-05-09 08:30:00,50.0,0.3,0.2,15,10,52.8,38.4,16.16367549905881,37.38844211261337,54.95915768940036,119.28638114110424
2005-05-09 08:45:00,53.0,0.3,0.2,16,11,52.8,43.2,18.112577124966556,40.979383114714096,56.31858173217612,132.2541369402728
2005-05-09 09:00:00,61.0,0.3,0.2,18,12,70.4,43.2,20.289530084664516,45.35864824534299,64.72605790535424,144.44189587045753
2005-05-09 09:15:00,64.0,0.3,0.2,19,13,58.4,43.2,22.012480096954405,48.60418922126955,67.33182109300714,155.6661993434886
2005-05-09 09:30:00,66.0,0.3,0.2,20,13,62.4,42.4,22.138791250247966,48.84736338792043,70.30652440111983,156.2219976600103
2005-05-09 09:45:00,69.0,0.3,0.2,21,14,83.2,49.6,23.546225771803925,52.26329669477013,75.37060766224354,167.22884845166112
2005-05-09 10:00:00,72.0,0.3,0.2,22,14,88.0,52.0,24.268814182186023,52.73234264018333,78.63382204525024,167.56864821841788
2005-05-09 10:15:00,73.0,0.3,0.2,22,15,92.8,55.2,24.822529823190386,56.09137259959087,77.84703301026707,180.64316005982488
2005-05-09 10:30:00,77.0,0.3,0.2,23,15,100.0,49.6,25.71653430173253,55.79144367017886,81.01989412691746,180.81649254168502
2005-05-09 10:45:00,84.0,0.3,0.2,25,17,76.8,50.4,26.318815029375337,63.30353443851485,87.370274749349,204.32570747903043
2005-05-09 11:00:00,85.0,0.3,0.2,26,17,92.0,54.4,28.826893569756123,63.527574160206,94.25122098904397,203.95029367030062
2005-05-09 11:15:00,82.0,0.3,0.2,25,16,93.6,65.6,27.12976223578134,59.84529440520702,88.64803404222029,193.51889757684728
2005-05-09 11:30:00,82.0,0.3,0.2,25,16,87.2,48.8,28.50325083417813,59.71511382360942,91.047114183891,192.0998545146242
2005-05-09 11:45:00,84.0,0.3,0.2,25,17,88.8,60.0,26.37320557043859,64.36864088746154,86.9946935586341,202.61973183977844
2005-05-09 12:00:00,86.0,0.3,0.2,26,17,100.8,61.6,30.373202235844165,63.63744887275792,95.90550330036153,203.90698492561216
2005-05-09 12:15:00,90.0,0.3,0.2,27,18,100.0,66.4,31.348997354838488,67.80901545446211,95.3034836219521,217.04034881264016
2005-05-09 12:30:00,91.0,0.3,0.2,27,18,96.0,68.8,29.010629262734632,67.19546175509237,93.61033695974858,215.8515284978707
2005-05-09 12:45:00,94.0,0.3,0.2,28,19,97.6,71.2,32.000204417015375,71.77487229567605,98.85086124776502,227.19456329597256
2005-05-09 13:00:00,98.0,0.3,0.2,29,20,105.6,76.0,32.50697135328187,75.67765907859646,108.12464288104638,237.97929844543876
2005-05-09 13:15:00,101.0,0.3,0.2,30,20,103.2,63.2,33.99139742614356,74.70052194499469,109.42944193999656,240.68224501256833
2005-05-09 13:30:00,100.0,0.3,0.2,30,20,116.0,76.8,34.00634578498047,75.08734877049702,107.47802160167224,239.087856859775
2005-05-09 13:45:00,98.0,0.3,0.2,29,20,104.8,77.6,32.55669604438851,74.67300011521793,99.78111742702384,239.64596756841536
2005-05-09 14:00:00,99.0,0.3,0.2,30,20,120.8,61.6,33.99188958045097,75.12961428099645,106.56481025614671,240.26874073431105
2005-05-09 14:15:00,100.0,0.3,0.2,30,20,109.6,85.6,32.377151761193964,74.46548322093959,104.74460532235186,241.3086400147189
2005-05-09 14:30:00,98.0,0.3,0.2,29,20,107.2,81.6,31.49346765591155,74.817209265388,102.5406888433496,242.30974299352044
2005-05-09 14:45:00,97.0,0.3,0.2,29,19,105.6,73.6,32.34668160868744,71.18176842077251,102.75496735102539,226.36871096930437
2005-05-09 15:00:00,99.0,0.3,0.2,30,20,112.0,72.8,33.98186564991315,75.22096859993154,113.82189342291403,242.1704459009244
2005-05-09 15:15:00,101.0,0.3,0.2,30,20,102.4,68.0,33.997993230259,75.11653158115037,104.28090908446603,239.456523175013
